Archive:  SACLA/2025_10.xlsm
    testing: xl/media/image767.png    OK
    testing: xl/media/image768.png    OK
    testing: xl/media/image769.png    OK
    testing: xl/media/image770.png    OK
    testing: xl/media/image771.png    OK
    testing: xl/media/image772.gif    OK
    testing: xl/media/image773.gif    OK
    testing: xl/media/image774.png    OK
    testing: xl/media/image775.png    OK
    testing: xl/media/image776.png    OK
    testing: xl/media/image777.png    OK
    testing: xl/media/image778.png    OK
    testing: xl/media/image779.png    OK
    testing: xl/media/image780.gif    OK
    testing: xl/media/image781.png    OK
    testing: xl/media/image782.png    OK
    testing: xl/media/image783.png    OK
    testing: xl/media/image784.png    OK
    testing: xl/media/image785.png    OK
    testing: xl/media/image786.gif    OK
    testing: xl/media/image787.gif    OK
    testing: xl/media/image788.png    OK
    testing: xl/media/image789.png    OK
    testing: xl/media/image790.png    OK
    testing: xl/media/image791.png    OK
    testing: xl/media/image792.png    OK
    testing: xl/media/image793.png    OK
    testing: xl/media/image794.png    OK
    testing: xl/media/image795.png    OK
    testing: xl/media/image796.png    OK
    testing: xl/media/image797.gif    OK
    testing: xl/media/image798.gif    OK
    testing: xl/media/image799.png    OK
    testing: xl/media/image800.gif    OK
    testing: xl/media/image801.png    OK
    testing: xl/media/image802.png    OK
    testing: xl/media/image803.png    OK
    testing: xl/media/image804.png    OK
    testing: xl/media/image805.png    OK
    testing: xl/media/image806.png    OK
    testing: xl/media/image807.png    OK
    testing: xl/media/image808.png    OK
    testing: xl/media/image809.png    OK
    testing: xl/media/image810.png    OK
    testing: xl/media/image811.png    OK
    testing: xl/media/image812.png    OK
    testing: xl/media/image813.png    OK
    testing: xl/media/image814.png    OK
    testing: xl/media/image815.png    OK
    testing: xl/media/image816.png    OK
    testing: xl/media/image817.png    OK
    testing: xl/media/image818.png    OK
    testing: xl/media/image819.png    OK
    testing: xl/media/image820.png    OK
    testing: xl/media/image821.png    OK
    testing: xl/media/image822.png    OK
    testing: xl/media/image823.png    OK
    testing: xl/media/image824.png    OK
    testing: xl/media/image825.png    OK
    testing: xl/media/image826.png    OK
    testing: xl/media/image827.png    OK
    testing: xl/media/image828.png    OK
    testing: xl/media/image829.png    OK
    testing: xl/media/image830.png    OK
    testing: xl/media/image831.png    OK
    testing: xl/media/image832.png    OK
    testing: xl/media/image833.png    OK
    testing: xl/media/image834.png    OK
    testing: xl/media/image835.png    OK
    testing: xl/media/image836.png    OK
    testing: xl/media/image837.png    OK
    testing: xl/media/image838.png    OK
    testing: xl/media/image839.png    OK
    testing: xl/media/image840.png    OK
    testing: xl/media/image841.png    OK
    testing: xl/media/image842.png    OK
    testing: xl/media/image843.png    OK
    testing: xl/media/image844.gif    OK
    testing: xl/media/image845.png    OK
    testing: xl/media/image846.png    OK
    testing: xl/media/image847.png    OK
    testing: xl/media/image848.png    OK
    testing: xl/media/image849.jpeg   OK
    testing: xl/media/image850.png    OK
    testing: xl/media/image851.png    OK
    testing: xl/media/image852.png    OK
    testing: xl/media/image853.png    OK
    testing: xl/media/image854.png    OK
    testing: xl/media/image855.png    OK
    testing: xl/media/image856.png    OK
    testing: xl/media/image857.png    OK
    testing: xl/media/image858.png    OK
    testing: xl/media/image859.png    OK
    testing: xl/media/image860.png    OK
    testing: xl/media/image861.png    OK
    testing: xl/media/image862.png    OK
    testing: xl/media/image863.png    OK
    testing: xl/media/image864.png    OK
    testing: xl/media/image737.png    OK
    testing: xl/media/image866.png    OK
    testing: xl/media/image867.png    OK
    testing: xl/media/image868.png    OK
    testing: xl/charts/chart19.xml    OK
    testing: xl/charts/chart20.xml    OK
    testing: xl/charts/chart21.xml    OK
    testing: xl/charts/chart22.xml    OK
    testing: xl/charts/chart23.xml    OK
    testing: xl/charts/chart24.xml    OK
    testing: xl/charts/chart25.xml    OK
    testing: xl/charts/chart26.xml    OK
    testing: xl/media/image869.png    OK
    testing: xl/media/image870.png    OK
    testing: xl/media/image871.png    OK
    testing: xl/media/image872.png    OK
    testing: xl/media/image873.png    OK
    testing: xl/media/image874.gif    OK
    testing: xl/media/image875.png    OK
    testing: xl/media/image876.png    OK
    testing: xl/media/image877.png    OK
    testing: xl/media/image878.png    OK
    testing: xl/media/image879.png    OK
    testing: xl/media/image880.png    OK
    testing: xl/media/image881.gif    OK
    testing: xl/media/image882.png    OK
    testing: xl/media/image883.png    OK
    testing: xl/media/image884.png    OK
    testing: xl/media/image885.png    OK
    testing: xl/media/image886.gif    OK
    testing: xl/media/image887.gif    OK
    testing: xl/media/image888.png    OK
    testing: xl/media/image889.png    OK
    testing: xl/media/image890.png    OK
    testing: xl/media/image891.png    OK
    testing: xl/media/image892.png    OK
    testing: xl/media/image893.gif    OK
    testing: xl/media/image894.png    OK
    testing: xl/media/image895.png    OK
    testing: xl/media/image896.png    OK
    testing: xl/media/image897.png    OK
    testing: xl/media/image898.gif    OK
    testing: xl/media/image899.gif    OK
    testing: xl/media/image900.png    OK
    testing: xl/media/image901.gif    OK
    testing: xl/media/image902.gif    OK
    testing: xl/media/image903.png    OK
    testing: xl/media/image904.gif    OK
    testing: xl/media/image905.gif    OK
    testing: xl/media/image906.gif    OK
    testing: xl/media/image907.gif    OK
    testing: xl/media/image908.png    OK
    testing: xl/media/image909.png    OK
    testing: xl/media/image910.png    OK
    testing: xl/media/image911.png    OK
    testing: xl/media/image912.png    OK
    testing: xl/media/image913.png    OK
    testing: xl/media/image914.png    OK
    testing: xl/media/image915.png    OK
    testing: xl/media/image916.gif    OK
    testing: xl/media/image917.gif    OK
    testing: xl/media/image918.gif    OK
    testing: xl/media/image919.gif    OK
    testing: xl/media/image920.png    OK
    testing: xl/media/image921.gif    OK
    testing: xl/media/image922.gif    OK
    testing: xl/media/image923.png    OK
    testing: xl/media/image924.gif    OK
    testing: xl/media/image925.gif    OK
    testing: xl/media/image926.png    OK
    testing: xl/media/image927.gif    OK
    testing: xl/media/image928.gif    OK
    testing: xl/media/image929.png    OK
    testing: xl/media/image930.png    OK
    testing: xl/media/image931.png    OK
    testing: xl/media/image932.png    OK
    testing: xl/media/image933.png    OK
    testing: xl/media/image934.gif    OK
    testing: xl/media/image935.png    OK
    testing: xl/media/image936.png    OK
    testing: xl/media/image937.png    OK
    testing: xl/media/image938.png    OK
    testing: xl/media/image939.png    OK
    testing: xl/media/image940.png    OK
    testing: xl/media/image941.png    OK
    testing: xl/drawings/drawing2.xml   OK
    testing: xl/drawings/vmlDrawing1.vml   OK
    testing: xl/drawings/drawing3.xml   OK
    testing: xl/media/image942.png    OK
    testing: xl/media/image943.png    OK
    testing: xl/drawings/drawing4.xml   OK
    testing: xl/media/image944.png    OK
    testing: xl/drawings/drawing5.xml   OK
    testing: xl/drawings/drawing6.xml   OK
    testing: xl/media/image945.png    OK
    testing: xl/media/image946.png    OK
    testing: xl/media/image947.png    OK
    testing: xl/drawings/drawing7.xml   OK
    testing: xl/media/image948.png    OK
    testing: xl/media/image949.png    OK
    testing: xl/media/image950.png    OK
    testing: xl/vbaProject.bin        OK
    testing: xl/worksheets/_rels/sheet1.xml.rels   OK
    testing: xl/worksheets/_rels/sheet2.xml.rels   OK
    testing: xl/worksheets/_rels/sheet3.xml.rels   OK
    testing: xl/worksheets/_rels/sheet4.xml.rels   OK
    testing: xl/worksheets/_rels/sheet5.xml.rels   OK
    testing: xl/worksheets/_rels/sheet8.xml.rels   OK
    testing: xl/worksheets/_rels/sheet9.xml.rels   OK
    testing: xl/worksheets/_rels/sheet10.xml.rels   OK
    testing: xl/worksheets/_rels/sheet11.xml.rels   OK
    testing: xl/drawings/_rels/drawing1.xml.rels   OK
    testing: xl/drawings/_rels/drawing3.xml.rels   OK
    testing: xl/drawings/_rels/drawing4.xml.rels   OK
    testing: xl/drawings/_rels/drawing6.xml.rels   OK
    testing: xl/drawings/_rels/drawing7.xml.rels   OK
    testing: xl/media/image865.png    OK
    testing: xl/printerSettings/printerSettings1.bin   OK
    testing: docProps/core.xml        OK
    testing: docProps/app.xml         OK
    testing: xl/externalLinks/externalLink2.xml   OK
    testing: xl/externalLinks/_rels/externalLink1.xml.rels   OK
    testing: xl/externalLinks/_rels/externalLink2.xml.rels   OK
    testing: xl/externalLinks/_rels/externalLink3.xml.rels   OK
    testing: xl/externalLinks/externalLink1.xml   OK
    testing: xl/printerSettings/printerSettings2.bin   OK
    testing: xl/ctrlProps/ctrlProp1.xml   OK
    testing: xl/ctrlProps/ctrlProp2.xml   OK
    testing: xl/externalLinks/externalLink3.xml   OK
    testing: xl/calcChain.xml         OK
No errors detected in compressed data of SACLA/2025_10.xlsm.
